modelo,color,memoria,pantalla,dimensiones,procesador,camara_frontal,camara,peso,bateria,extras,precio,stock,brandId
Apple iPhone 14 Pro,Negro espacial,128 GB + 6 GB RAM,"6.1"" Super Retina XDR OLED 120 Hz (2556x1179)","147,5 x 71,5 x 7,8 mm",A16 Bionic,32 Mpx,Principal: 48 Mpx + Gran angular: 12 Mpx 120º,206 g,4323 mAh,Resistencia al polvo y agua,1.319,182,1
Apple iPhone 14 Pro,Plata,256 GB + 6 GB RAM,"6.1"" Super Retina XDR OLED 120 Hz (2556x1179)","147,5 x 71,5 x 7,8 mm",A16 Bionic,32 Mpx,Principal: 48 Mpx + Gran angular: 12 Mpx 120º,206 g,4323 mAh,Resistencia al polvo y agua,1.449,320,1
Apple iPhone 14,Medianoche,128 GB + 6 GB RAM,"6.1"" Super Retina XDR OLED 120 Hz (2556x1170)","146,7 x 71,5 x 7,8 mm",A15 Bionic,32 Mpx,Principal: 32 Mpx + Gran angular: 12 Mpx 120º,172 g,3279 mAh,Resistencia al polvo y agua,1.009,98,1
Apple iPhone 14,Blanco,256 GB + 6 GB RAM,"6.1"" Super Retina XDR OLED 120 Hz (2556x1170)","146,7 x 71,5 x 7,8 mm",A15 Bionic,32 Mpx,Principal: 32 Mpx + Gran angular: 12 Mpx 120º,172 g,3279 mAh,Resistencia al polvo y agua,1.139,201,1
Apple iPhone 13,Azul,128 GB + 4 GB RAM,"5,4’’ Super Retina XDR OLED 120 Hz","131,5 x 64,2 x 7,6 mm",A15 Bionic,12 Mpx,Principal: 12 Mpx + Gran angular: 12 Mpx 120º,140 g,3227 mAh,Resistencia al polvo y agua,909,262,1
Apple iPhone 13,Rosa,256 GB + 4 GB RAM,"5,4’’ Super Retina XDR OLED 120 Hz","131,5 x 64,2 x 7,6 mm",A15 Bionic,12 Mpx,Principal: 12 Mpx + Gran angular: 12 Mpx 120º,140 g,3227 mAh,Resistencia al polvo y agua,1.029,128,1
Apple iPhone 12,Verde,64 GB + 4 GB RAM,"6,1’’ Super Retina XDR OLED 120 Hz","146,7 x 71,5 x 7,4 mm",A14 Bionic,12 Mpx,Principal: 12 Mpx + Gran angular: 12 Mpx 120º,140 g,2775 mAh,Resistencia al polvo y agua,809,389,1
Apple iPhone 12,Blanco,128 GB + 4 GB RAM,"6,1’’ Super Retina XDR OLED 120 Hz","146,7 x 71,5 x 7,4 mm",A14 Bionic,12 Mpx,Principal: 12 Mpx + Gran angular: 12 Mpx 120º,140 g,2775 mAh,Resistencia al polvo y agua,859,243,1
Apple iPhone SE,Medianoche,64 GB + 3 GB RAM,"4,7’’ Super Retina XDR OLED 120 Hz (2532x1170)","138,4 x 67,3 x 7,3 mm",A15 Bionic,7 Mpx,Principal: 7 Mpx + Gran angular: 7 Mpx 120º,144 g,2775 mAh,Resistencia al polvo y agua,559,178,1
Apple iPhone SE,Blanco estrella,128 GB + 3 GB RAM,"4,7’’ Super Retina XDR OLED 120 Hz (2532x1170)","138,4 x 67,3 x 7,3 mm",A15 Bionic,7 Mpx,Principal: 7 Mpx + Gran angular: 7 Mpx 120º,144 g,2775 mAh,Resistencia al polvo y agua,629,23,1
Samsung Galaxy S23 ULTRA,Green,256 GB + 8 GB RAM,"6.8"" Quad HD+ Dynamic AMOLED 120 Hz (3088x1440)","163,4 x 78,1 x 8,9 mm",Octa-Core (3.36 GHz),12 Mpx,Principal: 200 Mpx + Angular: 12 Mpx + Zoom(3X): 10 Mpx + Zoom(10X): 10 Mpx,233 g,5000 mAh,Resistencia al polvo y agua,1.269,202,2
Samsung Galaxy S23 ULTRA,Lavender,512 GB + 12 GB RAM,"6.8"" Quad HD+ Dynamic AMOLED 120 Hz (3088x1440)","163,4 x 78,1 x 8,9 mm",Octa-Core (3.36 GHz),12 Mpx,Principal: 200 Mpx + Angular: 12 Mpx + Zoom(3X): 10 Mpx + Zoom(10X): 10 Mpx,233 g,5000 mAh,Resistencia al polvo y agua,1.329,198,2
Samsung Galaxy S22 ULTRA,Green,128 GB + 8 GB RAM,"6.8"" Quad HD+ AMOLED LTPO 120 Hz (3080x1440)","163,3 x 77,9 x 8,9 mm",Octa-core Exynos 2200 (2.5 GHz),40 Mpx,Principal: 108 Mpx + Angular: 12 Mpx + Zoom(3X): 10 Mpx + Zoom(10X): 10 Mpx,228 g,5000 mAh,Resistencia al polvo y agua,1.119,164,2
Samsung Galaxy S22 ULTRA,Burdeos,256 GB + 12 GB RAM,"6.8"" Quad HD+ AMOLED LTPO 120 Hz (3080x1440)","163,3 x 77,9 x 8,9 mm",Octa-core Exynos 2200 (2.5 GHz),40 Mpx,Principal: 108 Mpx + Angular: 12 Mpx + Zoom(3X): 10 Mpx + Zoom(10X): 10 Mpx,228 g,5000 mAh,Resistencia al polvo y agua,1.159,58,2
Samsung Galaxy A54 5G,Awesome Lime,256 GB + 8 GB RAM,"6.4"" Super AMOLED FHD+ 120 Hz (1080x2340)","158 x 77 x 8,2 mm","Octa-Core Exynos 1380 (2,4 GHz)",32 Mpx,Principal: 50 Mpx + Gran angular: 12 Mpx + Macro: 5Mpx,202 g,5000 mAh,Resistencia al polvo y agua,499,173,2
Samsung Galaxy A54 5G,Awesome Black,128 GB + 8 GB RAM,"6.4"" Super AMOLED FHD+ 120 Hz (1080x2340)","158 x 77 x 8,2 mm","Octa-Core Exynos 1380 (2,4 GHz)",32 Mpx,Principal: 50 Mpx + Gran angular: 12 Mpx + Macro: 5Mpx,202 g,5000 mAh,Resistencia al polvo y agua,479,101,2
Samsung Galaxy M13,Deep Green,64 GB + 4 GB RAM,6.6” Super AMOLED FullHD+ 60 Hz (1080 x 2408),"165,4 x 76,9 x 8,4 mm",Exynos 1380 Octa-Core (2400 MHz),8 Mpx,Principal: 50 Mpx + Gran angular: 5 Mpx + Macro: 2 Mpx,192 g,5000 mAh,Resistencia al polvo y agua,149,89,2
